year,targeted_kill,coddept,codmuni,codpoblado,department,municipio
2000,3,5,5480,5480000,ANTIOQUIA,MUTATï¿½ï¿½_
2000,3,5,5483,5483000,ANTIOQUIA,NARIï¿½ï¿½_O
2000,1,41,41483,41483000,HUILA,Nï¿½ï¿½_TAGA
2000,2,73,73483,73483000,TOLIMA,NATAGAIMA
2000,1,5,5490,5490000,ANTIOQUIA,NECOCLï¿½ï¿½_
2000,3,17,17486,17486000,CALDAS,NEIRA
2000,5,41,41001,41001000,HUILA,NEIVA
2000,18,54,54498,54498000,NORTE DE SANTANDER,OCAï¿½ï¿½_A
2000,2,41,41503,41503000,HUILA,OPORAPA
2000,2,73,73504,73504000,TOLIMA,ORTEGA
2000,4,70,70508,70508000,SUCRE,OVEJAS
2000,1,15,15514,15514000,BOYAC•À_,Pï¿½ï¿½_EZ
2000,5,20,20517,20517000,CESAR,PAILITAS
2000,2,76,76520,76520000,VALLE DEL CAUCA,PALMIRA
2000,1,70,70523,70523000,SUCRE,PALMITO
2000,2,73,73520,73520000,TOLIMA,PALOCABILDO
2000,3,52,52001,52001000,NARI•À_O,PASTO
2000,3,20,20550,20550000,CESAR,PELAYA
2000,3,17,17541,17541000,CALDAS,PENSILVANIA
2000,3,5,5541,5541000,ANTIOQUIA,PEï¿½ï¿½_OL
2000,2,5,5543,5543000,ANTIOQUIA,PEQUE
2000,6,66,66001,66001000,RISARALDA,PEREIRA
2000,2,19,19548,19548000,CAUCA,PIENDAMï¿½ï¿½_
2000,3,41,41551,41551000,HUILA,PITALITO
2000,2,23,23555,23555000,C•À_RDOBA,PLANETA RICA
2000,3,47,47555,47555000,MAGDALENA,PLATO
2000,1,8,8560,8560000,ATL•À_NTICO,PONEDERA
2000,6,19,19001,19001000,CAUCA,POPAYï¿½ï¿½_N
2000,3,76,76563,76563000,VALLE DEL CAUCA,PRADERA
2000,1,73,73563,73563000,TOLIMA,PRADO
2000,2,20,20570,20570000,CESAR,PUEBLO BELLO
2000,2,23,23570,23570000,C•À_RDOBA,PUEBLO NUEVO
2000,3,5,5576,5576000,ANTIOQUIA,PUEBLORRICO
2000,1,47,47570,47570000,MAGDALENA,PUEBLOVIEJO
2000,1,5,5579,5579000,ANTIOQUIA,PUERTO BERRï¿½ï¿½_O
2000,2,50,50450,50450000,META,PUERTO CONCORDIA
2000,2,23,23574,23574000,C•À_RDOBA,PUERTO ESCONDIDO
2000,3,23,23580,23580000,C•À_RDOBA,PUERTO LIBERTADOR
2000,1,5,5585,5585000,ANTIOQUIA,PUERTO NARE
2000,4,18,18592,18592000,CAQUET•À_,PUERTO RICO
2000,1,54,54553,54553000,NORTE DE SANTANDER,PUERTO SANTANDER
2000,1,19,19573,19573000,CAUCA,PUERTO TEJADA
2000,3,68,68575,68575000,SANTANDER,PUERTO WILCHES
2000,2,73,73585,73585000,TOLIMA,PURIFICACIï¿½ï¿½_N
2000,9,27,27001,27001000,CHOC•À_,QUIBDï¿½ï¿½_
2000,1,25,25596,25596000,CUNDINAMARCA,QUIPILE
2000,1,54,54599,54599000,NORTE DE SANTANDER,RAGONVALIA
2000,4,5,5604,5604000,ANTIOQUIA,REMEDIOS
2000,2,47,47605,47605000,MAGDALENA,REMOLINO
2000,2,8,8606,8606000,ATL•À_NTICO,REPELï¿½ï¿½_N
2000,1,50,50606,50606000,META,RESTREPO
2000,2,5,5607,5607000,ANTIOQUIA,RETIRO
2000,1,20,20614,20614000,CESAR,Rï¿½ï¿½_O DE ORO
2000,1,13,13600,13600000,BOL•À_VAR,Rï¿½ï¿½_O VIEJO
2000,5,73,73616,73616000,TOLIMA,RIOBLANCO
2000,1,76,76616,76616000,VALLE DEL CAUCA,RIOFRï¿½ï¿½_O
2000,2,44,44001,44001000,LA GUAJIRA,RIOHACHA
2000,4,5,5615,5615000,ANTIOQUIA,RIONEGRO
2000,11,17,17614,17614000,CALDAS,RIOSUCIO
2000,1,17,17616,17616000,CALDAS,RISARALDA
2000,1,41,41615,41615000,HUILA,RIVERA
2000,2,19,19622,19622000,CAUCA,ROSAS
2000,2,73,73624,73624000,TOLIMA,ROVIRA
2000,2,68,68655,68655000,SANTANDER,SABANA DE TORRES
2000,1,5,5628,5628000,ANTIOQUIA,SABANALARGA
2000,1,47,47660,47660000,MAGDALENA,SABANAS DE SAN ï¿½ï¿½_NGEL
2000,1,23,23660,23660000,C•À_RDOBA,SAHAGï¿½ï¿½_N
2000,4,17,17653,17653000,CALDAS,SALAMINA
2000,2,17,17662,17662000,CALDAS,SAMANï¿½ï¿½_
2000,4,41,41668,41668000,HUILA,SAN AGUSTï¿½ï¿½_N
2000,3,20,20710,20710000,CESAR,SAN ALBERTO
2000,3,73,73675,73675000,TOLIMA,SAN ANTONIO
2000,1,70,70678,70678000,SUCRE,SAN BENITO ABAD
2000,1,23,23675,23675000,C•À_RDOBA,SAN BERNARDO DEL VIENTO
2000,13,5,5649,5649000,ANTIOQUIA,SAN CARLOS
2000,3,25,25653,25653000,CUNDINAMARCA,SAN CAYETANO
2000,1,13,13620,13620000,BOL•À_VAR,SAN CRISTï¿½ï¿½_BAL
2000,1,13,13647,13647000,BOL•À_VAR,SAN ESTANISLAO
2000,3,5,5652,5652000,ANTIOQUIA,SAN FRANCISCO
2000,13,13,13654,13654000,BOL•À_VAR,SAN JACINTO
2000,1,50,50683,50683000,META,SAN JUAN DE ARAMA
2000,1,70,70702,70702000,SUCRE,SAN JUAN DE BETULIA
2000,5,13,13657,13657000,BOL•À_VAR,SAN JUAN NEPOMUCENO
2000,7,5,5660,5660000,ANTIOQUIA,SAN LUIS
2000,1,20,20770,20770000,CESAR,SAN MARTï¿½ï¿½_N
2000,1,13,13667,13667000,BOL•À_VAR,SAN MARTï¿½ï¿½_N DE LOBA
2000,7,70,70713,70713000,SUCRE,SAN ONOFRE
2000,4,13,13670,13670000,BOL•À_VAR,SAN PABLO
2000,5,70,70717,70717000,SUCRE,SAN PEDRO
2000,1,5,5664,5664000,ANTIOQUIA,SAN PEDRO DE LOS MILAGROS
2000,12,5,5667,5667000,ANTIOQUIA,SAN RAFAEL
2000,1,68,68689,68689000,SANTANDER,SAN VICENTE DE CHUCURï¿½ï¿½_
2000,3,5,5679,5679000,ANTIOQUIA,SANTA Bï¿½ï¿½_RBARA
2000,1,73,73686,73686000,TOLIMA,SANTA ISABEL
2000,4,47,47001,47001000,MAGDALENA,SANTA MARTA
2000,2,66,66682,66682000,RISARALDA,SANTA ROSA DE CABAL
2000,2,5,5686,5686000,ANTIOQUIA,SANTA ROSA DE OSOS
2000,2,13,13688,13688000,BOL•À_VAR,SANTA ROSA DEL SUR
2000,9,19,19698,19698000,CAUCA,SANTANDER DE QUILICHAO
2000,2,5,5690,5690000,ANTIOQUIA,SANTO DOMINGO
2000,13,66,66687,66687000,RISARALDA,SANTUARIO
2000,5,54,54720,54720000,NORTE DE SANTANDER,SARDINATA
2000,2,5,5736,5736000,ANTIOQUIA,SEGOVIA
2000,5,76,76736,76736000,VALLE DEL CAUCA,SEVILLA
2000,1,19,19743,19743000,CAUCA,SILVIA
2000,2,68,68745,68745000,SANTANDER,SIMACOTA
2000,2,70,70001,70001000,SUCRE,SINCELEJO
2000,1,47,47745,47745000,MAGDALENA,SITIONUEVO
2000,1,25,25754,25754000,CUNDINAMARCA,SOACHA
2000,1,68,68755,68755000,SANTANDER,SOCORRO
2000,1,18,18756,18756000,CAQUET•À_,SOLANO
2000,1,8,8758,8758000,ATL•À_NTICO,SOLEDAD
2000,3,5,5756,5756000,ANTIOQUIA,SONSï¿½ï¿½_N
2000,1,13,13760,13760000,BOL•À_VAR,SOPLAVIENTO
2000,1,19,19760,19760000,CAUCA,SOTARA
2000,1,68,68770,68770000,SANTANDER,SUAITA
2000,1,19,19785,19785000,CAUCA,SUCRE
2000,1,68,68780,68780000,SANTANDER,SURATï¿½ï¿½_
2000,1,20,20787,20787000,CESAR,TAMALAMEQUE
2000,1,5,5789,5789000,ANTIOQUIA,Tï¿½ï¿½_MESIS
2000,1,5,5792,5792000,ANTIOQUIA,TARSO
2000,1,47,47798,47798000,MAGDALENA,TENERIFE
2000,2,54,54800,54800000,NORTE DE SANTANDER,TEORAMA
2000,1,41,41801,41801000,HUILA,TERUEL
2000,46,54,54810,54810000,NORTE DE SANTANDER,TIBï¿½ï¿½_
2000,6,23,23807,23807000,C•À_RDOBA,TIERRALTA
2000,1,41,41807,41807000,HUILA,TIMANï¿½ï¿½_
2000,4,19,19807,19807000,CAUCA,TIMBï¿½ï¿½_O
2000,2,5,5809,5809000,ANTIOQUIA,TITIRIBï¿½ï¿½_
2000,1,5,5819,5819000,ANTIOQUIA,TOLEDO
2000,6,70,70823,70823000,SUCRE,TOLï¿½ï¿½_ VIEJO
2000,2,19,19821,19821000,CAUCA,TORIBï¿½ï¿½_O
2000,1,76,76823,76823000,VALLE DEL CAUCA,TORO
2000,2,19,19824,19824000,CAUCA,TOTORï¿½ï¿½_
2000,1,85,85430,85430000,CASANARE,TRINIDAD
2000,2,76,76828,76828000,VALLE DEL CAUCA,TRUJILLO
2000,1,8,8832,8832000,ATL•À_NTICO,TUBARï¿½ï¿½_
2000,23,76,76834,76834000,VALLE DEL CAUCA,TULUï¿½ï¿½_
2000,3,13,13836,13836000,BOL•À_VAR,TURBACO
2000,10,5,5837,5837000,ANTIOQUIA,TURBO
2000,2,27,27800,27800000,CHOC•À_,UNGUï¿½ï¿½_A
2000,11,5,5847,5847000,ANTIOQUIA,URRAO
2000,1,44,44855,44855000,LA GUAJIRA,URUMITA
2000,1,23,23855,23855000,C•À_RDOBA,VALENCIA
2000,25,20,20001,20001000,CESAR,VALLEDUPAR
2000,2,5,5856,5856000,ANTIOQUIA,VALPARAï¿½ï¿½_SO
2000,4,5,5858,5858000,ANTIOQUIA,VEGACHï¿½ï¿½_
2000,1,73,73861,73861000,TOLIMA,VENADILLO
2000,1,5,5861,5861000,ANTIOQUIA,VENECIA
2000,2,68,68867,68867000,SANTANDER,VETAS
2000,3,5,5873,5873000,ANTIOQUIA,VIGï¿½ï¿½_A DEL FUERTE
2000,6,54,54874,54874000,NORTE DE SANTANDER,VILLA DEL ROSARIO
2000,1,13,13873,13873000,BOL•À_VAR,VILLANUEVA
2000,4,50,50001,50001000,META,VILLAVICENCIO
2000,2,25,25878,25878000,CUNDINAMARCA,VIOTï¿½ï¿½_
2000,1,25,25885,25885000,CUNDINAMARCA,YACOPï¿½ï¿½_
2000,1,5,5885,5885000,ANTIOQUIA,YALï¿½ï¿½_
2000,2,5,5887,5887000,ANTIOQUIA,YARUMAL
2000,3,5,5890,5890000,ANTIOQUIA,YOLOMBï¿½ï¿½_
2000,17,5,5893,5893000,ANTIOQUIA,YONDï¿½ï¿½_
2000,2,85,85001,85001000,CASANARE,YOPAL
2000,1,76,76892,76892000,VALLE DEL CAUCA,YUMBO
2000,4,13,13894,13894000,BOL•À_VAR,ZAMBRANO
2000,1,5,5895,5895000,ANTIOQUIA,ZARAGOZA
2001,4,5,5002,5002000,ANTIOQUIA,ABEJORRAL
2001,2,50,50006,50006000,META,ACACï¿½ï¿½_AS
2001,1,27,27006,27006000,CHOC•À_,ACANDï¿½ï¿½_
2001,1,41,41006,41006000,HUILA,ACEVEDO
2001,1,13,13006,13006000,BOL•À_VAR,ACHï¿½ï¿½_
2001,2,20,20011,20011000,CESAR,AGUACHICA
2001,5,17,17013,17013000,CALDAS,AGUADAS
2001,6,20,20013,20013000,CESAR,AGUSTï¿½ï¿½_N CODAZZI
2001,1,5,5021,5021000,ANTIOQUIA,ALEJANDRï¿½ï¿½_A
2001,1,41,41026,41026000,HUILA,ALTAMIRA
2001,1,13,13030,13030000,BOL•À_VAR,ALTOS DEL ROSARIO
2001,2,5,5030,5030000,ANTIOQUIA,AMAGï¿½ï¿½_
2001,1,5,5031,5031000,ANTIOQUIA,AMALFI
2001,3,5,5034,5034000,ANTIOQUIA,ANDES
2001,1,5,5040,5040000,ANTIOQUIA,ANORï¿½ï¿½_
2001,3,17,17042,17042000,CALDAS,ANSERMA
2001,3,5,5045,5045000,ANTIOQUIA,APARTADï¿½ï¿½_
2001,2,47,47053,47053000,MAGDALENA,ARACATACA
2001,1,17,17050,17050000,CALDAS,ARANZAZU
2001,1,81,81001,81001000,ARAUCA,ARAUCA
2001,1,81,81065,81065000,ARAUCA,ARAUQUITA
2001,1,54,54051,54051000,NORTE DE SANTANDER,ARBOLEDAS
2001,1,13,13052,13052000,BOL•À_VAR,ARJONA
2001,2,52,52079,52079000,NARI•À_O,BARBACOAS
2001,7,5,5079,5079000,ANTIOQUIA,BARBOSA
2001,38,68,68081,68081000,SANTANDER,BARRANCABERMEJA
2001,1,44,44078,44078000,LA GUAJIRA,BARRANCAS
2001,3,8,8001,8001000,ATL•À_NTICO,BARRANQUILLA
2001,1,5,5088,5088000,ANTIOQUIA,BELLO
2001,3,5,5093,5093000,ANTIOQUIA,BETULIA
2001,3,11,11001,11001000,"BOGOT•À_, D. C.","BOGOTï¿½ï¿½_, D.C."
2001,1,19,19100,19100000,CAUCA,BOLï¿½ï¿½_VAR
2001,2,20,20060,20060000,CESAR,BOSCONIA
2001,2,68,68001,68001000,SANTANDER,BUCARAMANGA
2001,6,76,76109,76109000,VALLE DEL CAUCA,BUENAVENTURA
2001,2,19,19110,19110000,CAUCA,BUENOS AIRES
2001,1,5,5113,5113000,ANTIOQUIA,BURITICï¿½ï¿½_
2001,2,5,5125,5125000,ANTIOQUIA,CAICEDO
2001,2,73,73124,73124000,TOLIMA,CAJAMARCA
2001,1,13,13140,13140000,BOL•À_VAR,CALAMAR
2001,1,5,5129,5129000,ANTIOQUIA,CALDAS
2001,1,19,19137,19137000,CAUCA,CALDONO
2001,1,76,76126,76126000,VALLE DEL CAUCA,CALIMA
2001,3,19,19142,19142000,CAUCA,CALOTO
2001,2,5,5134,5134000,ANTIOQUIA,CAMPAMENTO
2001,1,41,41132,41132000,HUILA,CAMPOALEGRE
2001,1,13,13160,13160000,BOL•À_VAR,CANTAGALLO
2001,1,5,5138,5138000,ANTIOQUIA,CAï¿½ï¿½_ASGORDAS
2001,1,25,25148,25148000,CUNDINAMARCA,CAPARRAPï¿½ï¿½_
2001,2,68,68147,68147000,SANTANDER,CAPITANEJO
2001,1,5,5147,5147000,ANTIOQUIA,CAREPA
2001,1,5,5150,5150000,ANTIOQUIA,CAROLINA
2001,1,68,68162,68162000,SANTANDER,CERRITO
2001,2,70,70230,70230000,SUCRE,CHALï¿½ï¿½_N
2001,1,73,73168,73168000,TOLIMA,CHAPARRAL
2001,1,5,5172,5172000,ANTIOQUIA,CHIGORODï¿½ï¿½_
2001,1,20,20175,20175000,CESAR,CHIMICHAGUA
2001,1,54,54172,54172000,NORTE DE SANTANDER,CHINï¿½ï¿½_COTA
2001,2,17,17174,17174000,CALDAS,CHINCHINï¿½ï¿½_
2001,1,23,23182,23182000,C•À_RDOBA,CHINï¿½ï¿½_
2001,5,20,20178,20178000,CESAR,CHIRIGUANï¿½ï¿½_
2001,11,5,5197,5197000,ANTIOQUIA,COCORNï¿½ï¿½_
2001,1,70,70204,70204000,SUCRE,COLOSï¿½ï¿½_
2001,2,5,5206,5206000,ANTIOQUIA,CONCEPCIï¿½ï¿½_N
2001,2,5,5209,5209000,ANTIOQUIA,CONCORDIA
2001,3,54,54206,54206000,NORTE DE SANTANDER,CONVENCIï¿½ï¿½_N
2001,1,19,19212,19212000,CAUCA,CORINTO
2001,1,68,68217,68217000,SANTANDER,COROMORO
2001,1,15,15218,15218000,BOYAC•À_,COVARACHï¿½ï¿½_A
2001,7,54,54001,54001000,NORTE DE SANTANDER,Cï¿½ï¿½_CUTA
2001,2,50,50226,50226000,META,CUMARAL
2001,1,52,52233,52233000,NARI•À_O,CUMBITARA
2001,2,5,5234,5234000,ANTIOQUIA,DABEIBA
2001,1,76,76233,76233000,VALLE DEL CAUCA,DAGUA
2001,1,73,73236,73236000,TOLIMA,DOLORES
2001,1,5,5237,5237000,ANTIOQUIA,DONMATï¿½ï¿½_AS
2001,3,5,5250,5250000,ANTIOQUIA,EL BAGRE
2001,4,54,54245,54245000,NORTE DE SANTANDER,EL CARMEN
2001,2,27,27245,27245000,CHOC•À_,EL CARMEN DE ATRATO
2001,11,13,13244,13244000,BOL•À_VAR,EL CARMEN DE BOLï¿½ï¿½_VAR
2001,1,76,76248,76248000,VALLE DEL CAUCA,EL CERRITO
2001,1,20,20238,20238000,CESAR,EL COPEY
2001,1,68,68245,68245000,SANTANDER,EL GUACAMAYO
2001,2,18,18256,18256000,CAQUET•À_,EL PAUJï¿½ï¿½_L
2001,10,19,19256,19256000,CAUCA,EL TAMBO
2001,4,54,54250,54250000,NORTE DE SANTANDER,EL TARRA
2001,3,54,54261,54261000,NORTE DE SANTANDER,EL ZULIA
2001,1,68,68266,68266000,SANTANDER,ENCISO
2001,1,17,17272,17272000,CALDAS,FILADELFIA
2001,1,18,18001,18001000,CAQUET•À_,FLORENCIA
2001,3,76,76275,76275000,VALLE DEL CAUCA,FLORIDA
2001,1,68,68276,68276000,SANTANDER,FLORIDABLANCA
2001,1,81,81300,81300000,ARAUCA,FORTUL
2001,1,5,5282,5282000,ANTIOQUIA,FREDONIA
2001,2,73,73283,73283000,TOLIMA,FRESNO
2001,1,5,5284,5284000,ANTIOQUIA,FRONTINO
2001,3,50,50287,50287000,META,FUENTE DE ORO
2001,1,25,25290,25290000,CUNDINAMARCA,FUSAGASUGï¿½ï¿½_
2001,1,70,70235,70235000,SUCRE,GALERAS
2001,1,41,41298,41298000,HUILA,GARZï¿½ï¿½_N
2001,1,5,5308,5308000,ANTIOQUIA,GIRARDOTA
2001,4,68,68307,68307000,SANTANDER,GIRï¿½ï¿½_N
2001,4,54,54313,54313000,NORTE DE SANTANDER,GRAMALOTE
2001,12,5,5313,5313000,ANTIOQUIA,GRANADA
2001,2,5,5315,5315000,ANTIOQUIA,GUADALUPE
2001,4,5,5318,5318000,ANTIOQUIA,GUARNE
2001,2,54,54344,54344000,NORTE DE SANTANDER,HACARï¿½ï¿½_
2001,1,85,85125,85125000,CASANARE,HATO COROZAL
2001,2,73,73347,73347000,TOLIMA,HERVEO
2001,1,52,52356,52356000,NARI•À_O,IPIALES
2001,1,41,41359,41359000,HUILA,ISNOS
2001,1,5,5361,5361000,ANTIOQUIA,ITUANGO
2001,3,76,76364,76364000,VALLE DEL CAUCA,JAMUNDï¿½ï¿½_
2001,2,27,27372,27372000,CHOC•À_,JURADï¿½ï¿½_
2001,2,5,5376,5376000,ANTIOQUIA,LA CEJA
2001,1,66,66383,66383000,RISARALDA,LA CELIA
2001,1,52,52381,52381000,NARI•À_O,LA FLORIDA
2001,1,20,20383,20383000,CESAR,LA GLORIA
2001,1,20,20400,20400000,CESAR,LA JAGUA DE IBIRICO
2001,1,50,50350,50350000,META,LA MACARENA
2001,2,18,18410,18410000,CAQUET•À_,LA MONTAï¿½ï¿½_ITA
2001,1,20,20621,20621000,CESAR,LA PAZ
2001,1,54,54398,54398000,NORTE DE SANTANDER,LA PLAYA
2001,5,5,5400,5400000,ANTIOQUIA,LA UNIï¿½ï¿½_N
2001,1,19,19397,19397000,CAUCA,LA VEGA
2001,1,68,68406,68406000,SANTANDER,LEBRIJA
2001,2,50,50400,50400000,META,LEJANï¿½ï¿½_AS
2001,1,70,70418,70418000,SUCRE,LOS PALMITOS
2001,1,54,54418,54418000,NORTE DE SANTANDER,LOURDES
2001,3,68,68432,68432000,SANTANDER,Mï¿½ï¿½_LAGA
2001,3,17,17433,17433000,CALDAS,MANZANARES
2001,1,50,50325,50325000,META,MAPIRIPï¿½ï¿½_N
2001,6,13,13442,13442000,BOL•À_VAR,MARï¿½ï¿½_A LA BAJA
2001,6,5,5440,5440000,ANTIOQUIA,MARINILLA
2001,16,5,5001,5001000,ANTIOQUIA,MEDELLï¿½ï¿½_N
2001,1,27,27425,27425000,CHOC•À_,MEDIO ATRATO
2001,1,50,50330,50330000,META,MESETAS
2001,3,19,19455,19455000,CAUCA,MIRANDA
2001,1,5,5467,5467000,ANTIOQUIA,MONTEBELLO
2001,1,13,13458,13458000,BOL•À_VAR,MONTECRISTO
2001,5,23,23001,23001000,C•À_RDOBA,MONTERï¿½ï¿½_A
2001,2,13,13473,13473000,BOL•À_VAR,MORALES
2001,1,70,70473,70473000,SUCRE,MORROA
2001,2,5,5475,5475000,ANTIOQUIA,MURINDï¿½ï¿½_
2001,2,5,5480,5480000,ANTIOQUIA,MUTATï¿½ï¿½_
2001,1,41,41483,41483000,HUILA,Nï¿½ï¿½_TAGA
2001,2,73,73483,73483000,TOLIMA,NATAGAIMA
2001,2,17,17486,17486000,CALDAS,NEIRA
2001,1,76,76497,76497000,VALLE DEL CAUCA,OBANDO
2001,11,54,54498,54498000,NORTE DE SANTANDER,OCAï¿½ï¿½_A
2001,1,86,86320,86320000,PUTUMAYO,ORITO
2001,1,70,70508,70508000,SUCRE,OVEJAS
2001,1,17,17513,17513000,CALDAS,Pï¿½ï¿½_CORA
2001,1,15,15514,15514000,BOYAC•À_,Pï¿½ï¿½_EZ
2001,1,20,20517,20517000,CESAR,PAILITAS
2001,2,41,41524,41524000,HUILA,PALERMO
2001,2,76,76520,76520000,VALLE DEL CAUCA,PALMIRA
2001,2,17,17541,17541000,CALDAS,PENSILVANIA
2001,13,5,5541,5541000,ANTIOQUIA,PEï¿½ï¿½_OL
2001,1,66,66001,66001000,RISARALDA,PEREIRA
2001,1,19,19548,19548000,CAUCA,PIENDAMï¿½ï¿½_
2001,1,41,41548,41548000,HUILA,PITAL
2001,2,47,47551,47551000,MAGDALENA,PIVIJAY
2001,2,73,73555,73555000,TOLIMA,PLANADAS
2001,1,19,19001,19001000,CAUCA,POPAYï¿½ï¿½_N
2001,1,76,76563,76563000,VALLE DEL CAUCA,PRADERA
2001,1,73,73563,73563000,TOLIMA,PRADO
2001,1,47,47570,47570000,MAGDALENA,PUEBLOVIEJO
2001,1,5,5579,5579000,ANTIOQUIA,PUERTO BERRï¿½ï¿½_O
2001,1,8,8573,8573000,ATL•À_NTICO,PUERTO COLOMBIA
2001,1,50,50450,50450000,META,PUERTO CONCORDIA
2001,1,50,50577,50577000,META,PUERTO LLERAS
2001,1,50,50573,50573000,META,PUERTO Lï¿½ï¿½_PEZ
2001,1,5,5585,5585000,ANTIOQUIA,PUERTO NARE
2001,3,18,18592,18592000,CAQUET•À_,PUERTO RICO
2001,1,54,54553,54553000,NORTE DE SANTANDER,PUERTO SANTANDER
2001,1,19,19573,19573000,CAUCA,PUERTO TEJADA
2001,1,68,68575,68575000,SANTANDER,PUERTO WILCHES
2001,9,27,27001,27001000,CHOC•À_,QUIBDï¿½ï¿½_
2001,2,54,54599,54599000,NORTE DE SANTANDER,RAGONVALIA
2001,5,5,5604,5604000,ANTIOQUIA,REMEDIOS
2001,1,47,47605,47605000,MAGDALENA,REMOLINO
2001,1,50,50606,50606000,META,RESTREPO
2001,6,5,5607,5607000,ANTIOQUIA,RETIRO
2001,1,25,25612,25612000,CUNDINAMARCA,RICAURTE
2001,1,76,76616,76616000,VALLE DEL CAUCA,RIOFRï¿½ï¿½_O
2001,1,44,44001,44001000,LA GUAJIRA,RIOHACHA
2001,8,5,5615,5615000,ANTIOQUIA,RIONEGRO
2001,9,17,17614,17614000,CALDAS,RIOSUCIO
2001,1,19,19622,19622000,CAUCA,ROSAS
2001,1,68,68655,68655000,SANTANDER,SABANA DE TORRES
2001,1,47,47660,47660000,MAGDALENA,SABANAS DE SAN ï¿½ï¿½_NGEL
2001,1,23,23660,23660000,C•À_RDOBA,SAHAGï¿½ï¿½_N
2001,3,54,54660,54660000,NORTE DE SANTANDER,SALAZAR
2001,1,17,17662,17662000,CALDAS,SAMANï¿½ï¿½_
2001,1,68,68673,68673000,SANTANDER,SAN BENITO
2001,1,54,54670,54670000,NORTE DE SANTANDER,SAN CALIXTO
2001,25,5,5649,5649000,ANTIOQUIA,SAN CARLOS
2001,2,20,20750,20750000,CESAR,SAN DIEGO
2001,3,5,5652,5652000,ANTIOQUIA,SAN FRANCISCO
2001,2,13,13654,13654000,BOL•À_VAR,SAN JACINTO
2001,1,5,5656,5656000,ANTIOQUIA,SAN JERï¿½ï¿½_NIMO
2001,1,50,50683,50683000,META,SAN JUAN DE ARAMA
2001,3,13,13657,13657000,BOL•À_VAR,SAN JUAN NEPOMUCENO
2001,1,5,5660,5660000,ANTIOQUIA,SAN LUIS
2001,1,70,70708,70708000,SUCRE,SAN MARCOS
2001,1,68,68686,68686000,SANTANDER,SAN MIGUEL
2001,1,70,70713,70713000,SUCRE,SAN ONOFRE
2001,4,13,13670,13670000,BOL•À_VAR,SAN PABLO
2001,1,5,5665,5665000,ANTIOQUIA,SAN PEDRO DE URABï¿½ï¿½_
2001,1,23,23686,23686000,C•À_RDOBA,SAN PELAYO
2001,7,5,5667,5667000,ANTIOQUIA,SAN RAFAEL
2001,1,47,47692,47692000,MAGDALENA,SAN SEBASTIï¿½ï¿½_N DE BUENAVISTA
2001,1,18,18753,18753000,CAQUET•À_,SAN VICENTE DEL CAGUï¿½ï¿½_N
2001,2,5,5679,5679000,ANTIOQUIA,SANTA Bï¿½ï¿½_RBARA
2001,2,47,47001,47001000,MAGDALENA,SANTA MARTA
2001,2,13,13683,13683000,BOL•À_VAR,SANTA ROSA
2001,1,5,5686,5686000,ANTIOQUIA,SANTA ROSA DE OSOS
2001,2,13,13688,13688000,BOL•À_VAR,SANTA ROSA DEL SUR
2001,9,19,19698,19698000,CAUCA,SANTANDER DE QUILICHAO
2001,2,5,5690,5690000,ANTIOQUIA,SANTO DOMINGO
2001,14,66,66687,66687000,RISARALDA,SANTUARIO
2001,2,81,81736,81736000,ARAUCA,SARAVENA
2001,4,54,54720,54720000,NORTE DE SANTANDER,SARDINATA
2001,1,5,5736,5736000,ANTIOQUIA,SEGOVIA
2001,1,70,70001,70001000,SUCRE,SINCELEJO
2001,1,47,47745,47745000,MAGDALENA,SITIONUEVO
2001,1,68,68755,68755000,SANTANDER,SOCORRO
2001,5,5,5756,5756000,ANTIOQUIA,SONSï¿½ï¿½_N
2001,1,17,17777,17777000,CALDAS,SUPï¿½ï¿½_A
2001,2,81,81794,81794000,ARAUCA,TAME
2001,1,5,5789,5789000,ANTIOQUIA,Tï¿½ï¿½_MESIS
2001,1,52,52786,52786000,NARI•À_O,TAMINANGO
2001,2,54,54800,54800000,NORTE DE SANTANDER,TEORAMA
2001,1,41,41797,41797000,HUILA,TESALIA
2001,30,54,54810,54810000,NORTE DE SANTANDER,TIBï¿½ï¿½_
2001,2,23,23807,23807000,C•À_RDOBA,TIERRALTA
2001,1,13,13810,13810000,BOL•À_VAR,TIQUISIO
2001,4,70,70823,70823000,SUCRE,TOLï¿½ï¿½_ VIEJO
2001,1,8,8832,8832000,ATL•À_NTICO,TUBARï¿½ï¿½_
2001,5,76,76834,76834000,VALLE DEL CAUCA,TULUï¿½ï¿½_
2001,1,15,15001,15001000,BOYAC•À_,TUNJA
2001,1,13,13838,13838000,BOL•À_VAR,TURBANï¿½ï¿½_
2001,2,5,5837,5837000,ANTIOQUIA,TURBO
2001,1,76,76845,76845000,VALLE DEL CAUCA,ULLOA
2001,1,27,27800,27800000,CHOC•À_,UNGUï¿½ï¿½_A
2001,1,5,5842,5842000,ANTIOQUIA,URAMITA
2001,1,50,50370,50370000,META,URIBE
2001,1,5,5847,5847000,ANTIOQUIA,URRAO
2001,2,20,20001,20001000,CESAR,VALLEDUPAR
2001,3,5,5858,5858000,ANTIOQUIA,VEGACHï¿½ï¿½_
2001,1,73,73861,73861000,TOLIMA,VENADILLO
2001,3,5,5873,5873000,ANTIOQUIA,VIGï¿½ï¿½_A DEL FUERTE
